"","study_sh","scri_sample_id","date","state","cens.region","epa.l1.ecoreg","epa.l2.ecoreg","tnc.h2o.reg","tnc.terr.reg","h2o.habtat","terrhabtat","huc2.nm.nhd","huc4.nm.nhd","usda.regions","epa.regions","fresh","water_type","water_typem","water_typeg","water_typec","sample_type","sample_filter","sal_pa","sal_vol","sal_molecular","sal_inva","sal_ttr","pec_pa","stec_pa","epec_pa","o157h7_pa","pec_vol","pec_molecular","pec_stx","pec_eaea","pec_rfb0157","pec_hly","pec_h7flic","ec","ec_methodf","ec_methodm","ec_methodc","entero","entero_methodf","entero_methodm","entero_methodc","tc","tc_methodf","tc_methodm","tc_methodc"
"353","zuf","zuf345","2014-03-19","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",1,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,2419.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"354","zuf","zuf340","2014-02-19","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,34.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"355","zuf","zuf337","2014-02-05","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,1299.7,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"356","zuf","zuf344","2014-03-18","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","p","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,10980,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"357","zuf","zuf331","2014-01-08","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,1553.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"358","zuf","zuf428","2014-02-12","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","p",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,6.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"359","zuf","zuf429","2014-02-13","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,365.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"360","zuf","zuf446","2014-05-28","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,201.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"361","zuf","zuf436","2014-03-26","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,62.9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"362","zuf","zuf423","2014-01-22","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,66.3,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"363","zuf","zuf425","2014-01-24","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,23.8,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"364","zuf","zuf437","2014-04-02","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,261.3,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"365","zuf","zuf435","2014-03-19","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",1,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,2419.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"366","zuf","zuf433","2014-03-12","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","p","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,23.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"367","zuf","zuf424","2014-01-23","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,30.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"368","zuf","zuf434","2014-03-18","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,6500,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"369","zuf","zuf450","2014-06-25","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,8.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"370","zuf","zuf420","2014-01-07","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,222.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"371","zuf","zuf447","2014-06-04","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,1732.9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"372","zuf","zuf439","2014-04-16","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",0,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,47.9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"373","zuf","zuf441","2014-04-30","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,462.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"374","zuf","zuf445","2014-05-21","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,49,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"375","zuf","zuf427","2014-02-05","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",0,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,24.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"376","zuf","zuf440","2014-04-23","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,111.8,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"377","zuf","zuf438","2014-04-09","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,613.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"378","zuf","zuf426","2014-01-29","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,32.9,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"379","zuf","zuf432","2014-03-05","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","p","p",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,15.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"380","zuf","zuf431","2014-02-26","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",1,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,4.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"381","zuf","zuf421","2014-01-08","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,325.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"382","zuf","zuf422","2014-01-15","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,10.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"383","zuf","zuf443","2014-05-14","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,461.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"384","zuf","zuf430","2014-02-19","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,18.3,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"385","zuf","zuf449","2014-06-18","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,313,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"386","zuf","zuf448","2014-06-11","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,131.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"387","zuf","zuf442","2014-05-07","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","p","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,648.8,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"388","zuf","zuf444","2014-05-15","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,2490,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"389","zuf","zuf530","2014-04-23","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,40.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"390","zuf","zuf527","2014-04-02","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,2419.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"391","zuf","zuf534","2014-05-15","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",1,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,461.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"392","zuf","zuf529","2014-04-16","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,120.1,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"393","zuf","zuf523","2014-03-12","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,31.8,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"394","zuf","zuf533","2014-05-14","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",1,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,365.4,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"395","zuf","zuf522","2014-03-05","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",0,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,64.5,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"396","zuf","zuf516","2014-01-29","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,1222.2,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"397","zuf","zuf517","2014-02-05","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",0,"n","n","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,38.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
"398","zuf","zuf521","2014-02-26","fl","South Atlantic","EASTERN TEMPERATE FORESTS","MISSISSIPPI ALLUVIAL AND SOUTHEAST USA COASTAL PLAINS","Florida Peninsula","Florida Peninsula","tropical and subtropical coastal rivers","Temperate Conifer Forests","South Atlantic-Gulf Region","Peace-Tampa Bay","Southern Region","Southeast","freshwater","pond","pond","surfacewater","pond/lake","grabsample","membrane",0,2.17609125905568,"molecular","y","n",1,"p","p","n",2.17897694729317,"molecular","y","y","y","y","y",NA,NA,NA,NA,9.6,"idexxquantitray","mpn","mpn",NA,NA,NA,NA
